simplicity,refined_simplicity,ftr_fitness,ftr_precision,generation,objective_fitness
6.666666666666666,8.299999999999999,49.950387743850364,27.716538421815955,0,92.63359283233298
6.666666666666666,8.299999999999999,49.950387743850364,27.716538421815955,1,92.63359283233298
6.666666666666666,8.299999999999999,49.950387743850364,27.716538421815955,2,92.63359283233298
6.842105263157894,8.299999999999999,49.81832644612287,27.716538421815955,3,92.67697013109671
6.842105263157894,8.299999999999999,49.834299519229944,27.716538421815955,4,92.69294320420379
6.842105263157894,8.4,49.81972693539844,29.849652464439682,5,94.91148466299602
6.842105263157894,8.4,49.81972693539844,29.849652464439682,6,94.91148466299602
7.037037037037037,8.4,49.713550039065055,29.849710144927535,7,95.00029722102963
7.037037037037037,8.4,49.736044465897734,29.849710144927535,8,95.0227916478623
7.037037037037037,8.4,49.736044465897734,29.849710144927535,9,95.0227916478623
7.037037037037037,8.4,49.736044465897734,29.849710144927535,10,95.0227916478623
7.037037037037037,8.4,49.736044465897734,29.849710144927535,11,95.0227916478623
6.799999999999999,8.6,49.81972693539844,29.849652464439682,12,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,13,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,14,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,15,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,16,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,17,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,18,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,19,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,20,95.06937939983813
6.799999999999999,8.6,49.81972693539844,29.849652464439682,21,95.06937939983813
6.923076923076922,8.5,49.81491642668809,29.846574930365108,22,95.08456828013013
6.923076923076922,8.5,49.81491642668809,29.846574930365108,23,95.08456828013013
7.142857142857143,8.5,49.81491642668809,29.84662837598879,24,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,25,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,26,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,27,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,28,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,29,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,30,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,31,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,32,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,33,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,34,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,35,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,36,95.30440194553402
7.142857142857143,8.5,49.81491642668809,29.84662837598879,37,95.30440194553402
7.391304347826086,8.5,49.82484642812373,29.863289978467662,38,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,39,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,40,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,41,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,42,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,43,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,44,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,45,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,46,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,47,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,48,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,49,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,50,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,51,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,52,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,53,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,54,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,55,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,56,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,57,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,58,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,59,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,60,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,61,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,62,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,63,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,64,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,65,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,66,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,67,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,68,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,69,95.57944075441748
7.391304347826086,8.5,49.82484642812373,29.863289978467662,70,95.57944075441748
7.391304347826086,8.5,49.83263190223295,29.863289978467662,71,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,72,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,73,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,74,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,75,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,76,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,77,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,78,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,79,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,80,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,81,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,82,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,83,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,84,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,85,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,86,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,87,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,88,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,89,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,90,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,91,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,92,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,93,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,94,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,95,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,96,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,97,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,98,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,99,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,100,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,101,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,102,95.5872262285267
7.391304347826086,8.5,49.83263190223295,29.863289978467662,103,95.5872262285267
7.391304347826086,8.5,49.84946944229055,29.865813702481688,104,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,105,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,106,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,107,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,108,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,109,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,110,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,111,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,112,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,113,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,114,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,115,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,116,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,117,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,118,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,119,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,120,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,121,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,122,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,123,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,124,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,125,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,126,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,127,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,128,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,129,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,130,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,131,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,132,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,133,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,134,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,135,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,136,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,137,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,138,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,139,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,140,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,141,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,142,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,143,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,144,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,145,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,146,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,147,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,148,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,149,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,150,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,151,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,152,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,153,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,154,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,155,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,156,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,157,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,158,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,159,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,160,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,161,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,162,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,163,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,164,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,165,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,166,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,167,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,168,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,169,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,170,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,171,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,172,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,173,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,174,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,175,95.60658749259832
7.391304347826086,8.5,49.84946944229055,29.865813702481688,176,95.60658749259832
7.272727272727273,8.6,49.83913249188872,29.97745046066455,177,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,178,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,179,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,180,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,181,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,182,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,183,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,184,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,185,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,186,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,187,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,188,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,189,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,190,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,191,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,192,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,193,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,194,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,195,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,196,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,197,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,198,95.68931022528054
7.272727272727273,8.6,49.83913249188872,29.97745046066455,199,95.68931022528054
